                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.88264,                0.56193,                0.94948,                0.78058,                0.77825,                0.80111,                0.43343,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                    100,                0.86584,                0.56044,                0.96176,                0.74139,                0.84375,                0.79913,                0.42229,                      0,                    inf,                      0,              0.0050995,              0.0050995,              0.0050995
                    101,                0.98259,                0.56114,                   1.01,                0.85212,                0.81036,                0.83117,                0.45399,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                    102,                 0.8502,                 0.5547,                0.96048,                0.84633,                 0.8125,                0.83698,                0.42944,                      0,                    inf,                      0,              0.0050005,              0.0050005,              0.0050005
                    103,                0.85587,                0.54807,                0.96926,                0.82727,                0.78125,                0.81276,                0.43274,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                    104,                 0.8148,                0.54381,                0.94415,                0.82872,                 0.8125,                0.86307,                0.45508,                      0,                    inf,                      0,              0.0049015,              0.0049015,              0.0049015
                    105,                0.85828,                0.54096,                0.95041,                0.83816,                0.80925,                0.83465,                 0.4476,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                    106,                0.82258,                0.54613,                0.95031,                0.83289,                0.82812,                0.82138,                0.44274,                      0,                    inf,                      0,              0.0048025,              0.0048025,              0.0048025
                    107,                0.86988,                0.55202,                0.96799,                0.87652,                 0.8125,                0.85788,                0.43211,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                    108,                0.84469,                0.54171,                0.94489,                0.83696,                 0.8125,                0.83339,                0.43957,                      0,                    inf,                      0,              0.0047035,              0.0047035,              0.0047035
                    109,                0.83186,                0.54259,                0.95735,                0.82824,                0.79688,                0.83753,                0.45322,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                    110,                0.78513,                0.51936,                0.93356,                0.77634,                0.86781,                0.86134,                0.44824,                      0,                    inf,                      0,              0.0046045,              0.0046045,              0.0046045
                    111,                0.83326,                0.53524,                 0.9427,                0.85806,                0.78125,                0.85888,                0.45159,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                    112,                 0.7996,                0.53327,                0.92362,                0.89216,                0.77567,                0.87756,                0.46115,                      0,                    inf,                      0,              0.0045055,              0.0045055,              0.0045055
                    113,                0.79363,                0.52844,                 0.9194,                0.78216,                0.85938,                0.84706,                0.42035,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                    114,                0.84209,                0.54776,                0.95459,                0.82807,                0.79688,                0.85203,                0.40878,                      0,                    inf,                      0,              0.0044065,              0.0044065,              0.0044065
                    115,                0.81771,                0.52486,                0.93864,                0.86371,                0.79688,                0.81161,                0.42308,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                    116,                 0.7337,                  0.536,                0.91803,                0.83595,                 0.8125,                0.82899,                0.40941,                      0,                    inf,                      0,              0.0043075,              0.0043075,              0.0043075
                    117,                0.75346,                0.49242,                0.91053,                0.79737,                 0.8125,                0.82486,                 0.4407,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                    118,                0.79109,                0.51808,                0.94816,                0.81926,                  0.875,                0.83873,                0.43276,                      0,                    inf,                      0,              0.0042085,              0.0042085,              0.0042085
                    119,                 0.7891,                0.51265,                0.92365,                0.85876,                0.85506,                 0.8494,                0.43512,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                    120,                0.79306,                0.50857,                0.91537,                0.83518,                 0.8125,                0.82936,                0.43931,                      0,                    inf,                      0,              0.0041095,              0.0041095,              0.0041095
                    121,                0.79687,                0.52065,                0.92418,                0.82031,                0.79688,                0.82712,                0.45102,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                    122,                0.75991,                0.54805,                0.92177,                0.87253,                0.76562,                0.83732,                0.46234,                      0,                    inf,                      0,              0.0040105,              0.0040105,              0.0040105
                    123,                0.76397,                0.49381,                0.90635,                0.87038,                0.83938,                0.89555,                0.51585,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                    124,                0.77033,                0.49354,                0.91168,                0.84781,                 0.8705,                0.89365,                0.50475,                      0,                    inf,                      0,              0.0039115,              0.0039115,              0.0039115
                    125,                0.77726,                0.50971,                0.92123,                 0.8718,                0.78125,                0.84995,                0.45647,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                    126,                0.80553,                0.50633,                0.92015,                0.89256,                0.77888,                0.84693,                0.44751,                      0,                    inf,                      0,              0.0038125,              0.0038125,              0.0038125
                    127,                0.77215,                 0.4979,                0.90477,                0.84313,                0.78125,                0.81733,                0.45001,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                    128,                0.76243,                0.52266,                0.92881,                0.89284,                 0.8125,                0.85223,                0.43626,                      0,                    inf,                      0,              0.0037135,              0.0037135,              0.0037135
                    129,                0.75184,                0.48552,                0.92683,                0.88116,                0.81104,                0.85543,                0.43936,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                    130,                0.71314,                0.47373,                0.90454,                0.88569,                0.85938,                0.88568,                0.44398,                      0,                    inf,                      0,              0.0036145,              0.0036145,              0.0036145
                    131,                0.73276,                0.48954,                0.90637,                 0.8357,                0.87426,                0.87209,                0.44578,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                    132,                0.71023,                0.47091,                0.90558,                0.84074,                0.84375,                0.84524,                0.44158,                      0,                    inf,                      0,              0.0035155,              0.0035155,              0.0035155
                    133,                0.71533,                0.46193,                0.90183,                0.88612,                0.85109,                0.83931,                0.40909,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                    134,                0.74026,                0.48969,                0.90666,                0.90864,                0.82812,                0.88086,                0.43934,                      0,                    inf,                      0,              0.0034165,              0.0034165,              0.0034165
                    135,                0.72643,                0.49396,                0.89551,                0.91226,                0.82812,                0.86535,                0.43482,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                    136,                0.78232,                 0.5015,                 0.9597,                 0.8568,                0.84139,                 0.8485,                0.43888,                      0,                    inf,                      0,              0.0033175,              0.0033175,              0.0033175
                    137,                0.78489,                0.49601,                0.90928,                0.84437,                0.78125,                0.79044,                0.44926,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                    138,                0.70251,                0.46471,                0.92161,                0.88317,                 0.8268,                0.85436,                0.45173,                      0,                    inf,                      0,              0.0032185,              0.0032185,              0.0032185
                    139,                0.69186,                0.45595,                 0.9027,                0.83306,                0.82812,                0.84967,                0.45262,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                    140,                0.70642,                0.46058,                0.91078,                0.83538,                0.79296,                0.82137,                0.44503,                      0,                    inf,                      0,              0.0031195,              0.0031195,              0.0031195
                    141,                0.70486,                0.45301,                0.91105,                0.85578,                0.79688,                 0.8048,                 0.4379,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                    142,                0.69451,                0.43721,                0.90899,                0.87471,                0.76366,                0.83254,                0.45923,                      0,                    inf,                      0,              0.0030205,              0.0030205,              0.0030205
                    143,                0.66117,                0.44565,                0.90515,                0.87466,                0.76328,                0.82348,                0.45837,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                    144,                0.68928,                0.46381,                0.89547,                0.85531,                0.76562,                0.81936,                0.46126,                      0,                    inf,                      0,              0.0029215,              0.0029215,              0.0029215
                    145,                0.72073,                0.46803,                0.92038,                0.88155,                0.84375,                 0.8661,                0.45686,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                    146,                0.66236,                 0.4369,                0.88394,                0.88649,                0.85938,                0.88588,                0.46658,                      0,                    inf,                      0,              0.0028225,              0.0028225,              0.0028225
                    147,                0.64631,                0.44779,                0.88271,                 0.8985,                0.82996,                0.89002,                0.48172,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                    148,                0.64036,                0.43689,                0.87375,                0.86726,                0.84375,                0.89447,                0.46328,                      0,                    inf,                      0,              0.0027235,              0.0027235,              0.0027235
                    149,                0.66222,                0.43853,                0.86836,                0.91521,                0.84325,                0.87838,                0.47731,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                    150,                0.62882,                0.43291,                0.87866,                 0.8812,                0.85938,                0.86843,                0.48304,                      0,                    inf,                      0,              0.0026245,              0.0026245,              0.0026245
                    151,                0.67553,                0.45516,                0.90997,                0.88677,                0.85659,                0.86835,                0.47793,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                    152,                 0.6439,                0.43095,                0.88035,                0.88392,                 0.8125,                0.87795,                0.47315,                      0,                    inf,                      0,              0.0025255,              0.0025255,              0.0025255
                    153,                0.65095,                0.43818,                0.88739,                0.84797,                0.85938,                0.87376,                0.47476,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                    154,                0.64488,                0.43811,                0.88444,                 0.8653,                 0.8125,                0.86622,                0.47474,                      0,                    inf,                      0,              0.0024265,              0.0024265,              0.0024265
                    155,                0.65331,                0.43628,                0.87853,                0.88679,                0.82812,                0.87584,                0.46475,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                    156,                0.62798,                0.43214,                 0.8786,                0.88509,                 0.8125,                0.85348,                0.45307,                      0,                    inf,                      0,              0.0023275,              0.0023275,              0.0023275
                    157,                0.60069,                0.41592,                0.88388,                0.87246,                0.76562,                0.81782,                 0.4464,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                    158,                0.64079,                0.42451,                0.87282,                0.85967,                0.79688,                0.82976,                0.46301,                      0,                    inf,                      0,              0.0022285,              0.0022285,              0.0022285
                    159,                0.64761,                0.41558,                0.87722,                0.84865,                 0.8125,                0.83659,                0.45951,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                    160,                0.61472,                0.41945,                0.88652,                0.85447,                0.82568,                0.83961,                0.45979,                      0,                    inf,                      0,              0.0021295,              0.0021295,              0.0021295
                    161,                0.63134,                 0.4199,                0.89339,                0.83203,                0.89062,                0.86453,                0.47453,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                    162,                0.59521,                0.40238,                0.87998,                0.83339,                0.89062,                0.86959,                0.47426,                      0,                    inf,                      0,              0.0020305,              0.0020305,              0.0020305
                    163,                0.59718,                0.42157,                0.86487,                0.85104,                0.90625,                0.89711,                0.48082,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                    164,                0.60203,                0.39314,                0.87113,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    inf,                      0,              0.0019315,              0.0019315,              0.0019315
                    165,                 0.5524,                    inf,                0.81635,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.001882,               0.001882,               0.001882
                    166,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0018325,              0.0018325,              0.0018325
                    167,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.001783,               0.001783,               0.001783
                    168,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0017335,              0.0017335,              0.0017335
                    169,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.001684,               0.001684,               0.001684
                    170,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0016345,              0.0016345,              0.0016345
                    171,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.001585,               0.001585,               0.001585
                    172,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0015355,              0.0015355,              0.0015355
                    173,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.001486,               0.001486,               0.001486
                    174,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0014365,              0.0014365,              0.0014365
                    175,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.001387,               0.001387,               0.001387
                    176,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0013375,              0.0013375,              0.0013375
                    177,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.001288,               0.001288,               0.001288
                    178,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0012385,              0.0012385,              0.0012385
                    179,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.001189,               0.001189,               0.001189
                    180,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0011395,              0.0011395,              0.0011395
                    181,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,                0.00109,                0.00109,                0.00109
                    182,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0010405,              0.0010405,              0.0010405
                    183,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.000991,               0.000991,               0.000991
                    184,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0009415,              0.0009415,              0.0009415
                    185,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.000892,               0.000892,               0.000892
                    186,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0008425,              0.0008425,              0.0008425
                    187,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.000793,               0.000793,               0.000793
                    188,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0007435,              0.0007435,              0.0007435
                    189,                    nan,                    nan,                    nan,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.000694,               0.000694,               0.000694
                    190,                      0,                    nan,                      0,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0006445,              0.0006445,              0.0006445
                    191,                      0,                    nan,                      0,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.000595,               0.000595,               0.000595
                    192,                      0,                    nan,                      0,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0005455,              0.0005455,              0.0005455
                    193,                      0,                    nan,                      0,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.000496,               0.000496,               0.000496
                    194,                      0,                    nan,                      0,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0004465,              0.0004465,              0.0004465
                    195,                      0,                    nan,                      0,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.000397,               0.000397,               0.000397
                    196,                      0,                    nan,                      0,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0003475,              0.0003475,              0.0003475
                    197,                      0,                    nan,                      0,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.000298,               0.000298,               0.000298
                    198,                      0,                    nan,                      0,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,              0.0002485,              0.0002485,              0.0002485
                    199,                      0,                    nan,                      0,                 0.8744,                0.87028,                0.89707,                0.47679,                      0,                    nan,                      0,               0.000199,               0.000199,               0.000199
